

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 12 13:53:36 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F4550
    _txZBStatusResponse->_millis
    _rand->___lmul
    _converter->_toupper
    _addByteCommand->_converter
    _le_AD->___ftdiv
    ___ftdiv->___ftmul
    ___awtoft->___ftpack
    _init_XBee->_resetXBee
    _verificaUSB->_CDCTxService
    _CDCTxService->_USBTransferOnePacket
    _createFrameHeader->_sprintf
    _addSensor->_sprintf
    _sprintf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___ftmul->___ftadd
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->_rand
    ___fttol->_le_AD
    ___ftsub->___ftadd
    ___ftadd->___wmul
    _itoaVitor->___awmod
    _USBDeviceInit->_memset

Critical Paths under _SYS_InterruptHigh in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_addSensor
    _createFrameHeader->_sprintf
    _addSensor->_sprintf

Critical Paths under _SYS_InterruptHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SYS_InterruptHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SYS_InterruptHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _SYS_InterruptHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _SYS_InterruptHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _SYS_InterruptHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _SYS_InterruptHigh in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               197   197      0  338055
                                            149 BANK0      4     4      0
                                              0 BANK2    191   191      0
                      _USBDeviceInit
                            ___ftmul
                            ___fttol
                          _addSensor
                  _createFrameHeader
                              _delay
                          _init_XBee
                              _le_AD
                          _le_pulsos
                             _millis
                       _putsUSBUSART
                               _send
                     _setChannelMask
                  _setEncryptionMode
                         _setLinkKey
                             _setPAN
                      _setPreambleID
                           _setup_AD
                         _setup_ccp1
                       _setup_pulsos
                         _setup_uart
                            _sprintf
                             _strlen
                        _verificaUSB
 ---------------------------------------------------------------------------------
 (1) _strlen                                               6     4      2     761
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _setup_uart                                           8     4      4    1498
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _setup_pulsos                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup_ccp1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_AD                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setPreambleID                                       24    24      0    6062
                                             18 BANK0      4     4      0
                           _gen_data
                           _gen_send
 ---------------------------------------------------------------------------------
 (1) _setPAN                                               3     1      2    6173
                                             18 BANK0      3     1      2
                           _gen_data
                           _gen_send
 ---------------------------------------------------------------------------------
 (1) _setLinkKey                                           3     1      2    6107
                                             18 BANK0      3     1      2
                           _gen_data
                           _gen_send
 ---------------------------------------------------------------------------------
 (1) _setEncryptionMode                                    2     2      0    6086
                                             18 BANK0      2     2      0
                           _gen_data
                           _gen_send
 ---------------------------------------------------------------------------------
 (1) _setChannelMask                                      53    51      2    6305
                                             18 BANK0      3     1      2
                           _gen_data
                           _gen_send
 ---------------------------------------------------------------------------------
 (2) _gen_send                                             3     3      0      91
                                              1 BANK0      3     3      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _gen_data                                            10     5      5    5897
                                              8 BANK0     10     5      5
                     _addByteCommand
 ---------------------------------------------------------------------------------
 (1) _send                                                24    18      6    5007
                                             29 BANK0     24    18      6
                            ___llmod
                     _addByteCommand
                          _converter
                               _rand
                       _sendXBeePriv
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _sendXBeePriv                                         2     2      0     161
                                             27 BANK0      2     2      0
                              _putch
                 _txZBStatusResponse
 ---------------------------------------------------------------------------------
 (3) _txZBStatusResponse                                  19    19      0      93
                                              8 BANK0     19    19      0
                             _millis
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _rand                                                 2     0      2     422
                                             12 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     422
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) _converter                                            5     4      1     649
                                              1 BANK0      5     4      1
                            _toupper
 ---------------------------------------------------------------------------------
 (3) _toupper                                              1     1      0      67
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _addByteCommand                                       2     1      1    1958
                                              6 BANK0      2     1      1
                          _converter (ARG)
 ---------------------------------------------------------------------------------
 (1) _putsUSBUSART                                         5     3      2     202
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _le_pulsos                                            9     5      4     492
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _le_AD                                               18    15      3   17964
                                             62 BANK0     18    15      3
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             15     9      6    3544
                                             47 BANK0     15     9      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             4     1      3    3114
                                              8 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _init_XBee                                            0     0      0       0
                          _resetXBee
 ---------------------------------------------------------------------------------
 (2) _resetXBee                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _delay                                               16    12      4    1927
                                             13 BANK0     16    12      4
                             _millis
                        _verificaUSB
 ---------------------------------------------------------------------------------
 (1) _verificaUSB                                          0     0      0    1770
                       _CDCTxService
                    _USBDeviceAttach
                    _USBDeviceDetach
 ---------------------------------------------------------------------------------
 (2) _USBDeviceDetach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CDCTxService                                         2     2      0    1770
                                             11 BANK0      2     2      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _USBTransferOnePacket                                11     7      4    1633
                                              0 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (4) _millis                                               8     4      4      23
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _createFrameHeader                                    3     0      3   88548
                                            145 BANK0      3     0      3
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _addSensor                                          104   100      4   92079
                                            145 BANK0      4     0      4
                                             32 BANK1    100   100      0
                          _itoaVitor
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               6     2      4     810
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             83    39     44   88326
                                             95 BANK0     50     6     44
                                              0 BANK1     32    32      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                          _itoaVitor (ARG)
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                                7     4      3   21960
                                             47 BANK0      7     4      3
                            ___awdiv
                            ___awmod
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              10     7      3   21762
                                             47 BANK0     10     7      3
                            ___awdiv
                            ___awmod
                            ___ftadd (ARG)
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4   10923
                                             14 BANK0      6     2      4
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    6438
                                             32 BANK0     15     9      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4    2080
                                              6 BANK0      8     4      4
                            ___awmod (ARG)
